,1985,1995,2005,2015,2018,,Station Name,Elevation,Latitude,Longitude
1000,,,55.0,35.0,61.0,9,Annie Springs,6010,42.87007,-122.16518
1001,,,122.0,51.0,67.0,439,Long Lake,850,58.186,-133.83217
1003,,118.0,104.0,0.0,64.0,476,Mcneil Canyon,1320,59.744330000000005,-151.25133
1005,,,134.0,69.0,32.0,818,Ute Creek,10650,37.61497,-105.37326999999999
1006,,,100.0,7.0,48.0,417,Lewis Peak,7400,40.35757,-116.86492
1008,,,77.0,126.0,109.0,565,Onion Park,7410,46.91348,-110.8536
1009,,,67.0,119.0,115.0,738,Stringer Creek,6550,46.9269,-110.90198000000001
1010,,,77.0,1.0,42.0,183,Crazyman Flat,6180,42.6381,-120.94917
1011,,,25.0,24.0,127.0,485,MF Nooksack,4970,48.824529999999996,-121.92951000000001
1012,,,33.0,6.0,120.0,758,Swift Creek,4440,46.1638,-122.18401999999999
1013,,,112.0,77.0,69.0,768,Temple Fork,7406,41.793,-111.54605
1014,,,72.0,102.0,77.0,491,Middle Fork Camp,8940,39.7956,-106.0273
1015,,,119.0,58.0,71.0,643,Sage Creek Basin,7850,41.401,-107.25717
1016,,,51.0,0.0,54.0,440,Long Valley,4890,44.78835,-116.08878
1017,,,115.0,84.0,41.0,820,Vacas Locas,9306,36.02635,-106.81362
1030,,,111.0,84.0,96.0,11,Arapaho Ridge,10960,40.35098,-106.38141999999999
1031,,,100.0,80.0,89.0,546,Never Summer,10280,40.40405,-105.95583
1032,,,75.0,106.0,102.0,616,Rawah,9020,40.7075,-106.0076
1033,,,96.0,96.0,93.0,867,Zirkel,9340,40.79488,-106.59535
1034,,,204.0,68.0,54.0,683,Sierra Blanca,10280,33.404720000000005,-105.78721999999999
1035,,,93.0,0.0,49.0,511,Moraine,2100,61.377269999999996,-148.99917
1039,,,105.0,60.0,33.0,130,Cascade Mountain,7774,40.283,-111.60991999999999
1040,,,92.0,88.0,54.0,473,Mccoy Park,9480,39.60468,-106.54128
1041,,,92.0,93.0,60.0,41,Beaver Ck Village,8500,39.59917,-106.51142
1042,,,,,,851,Wild Basin,9560,40.20105,-105.60248
1043,,,52.0,54.0,147.0,671,Sentinel Butte,4680,48.86133,-118.39843
1044,,,0.0,0.0,338.0,786,Toketee Airstrip,3240,43.22718,-122.42537
1045,,,94.0,61.0,37.0,185,Crow Creek,8330,41.2287,-105.38278000000001
1046,,,80.0,69.0,107.0,147,Cinnabar Park,9574,41.23837,-106.23095
1047,,,109.0,86.0,88.0,427,Little Snake River,8915,41.07053,-106.94283
1048,,,203.0,77.0,13.0,475,Mcknight Cabin,9240,33.00812,-107.86975
1049,,,127.0,40.0,45.0,262,Forestdale Creek,8017,38.68245,-119.9597
1050,,,109.0,25.0,29.0,345,Horse Meadow,8557,38.83652,-119.88731999999999
1051,,,100.0,35.0,30.0,114,Burnside Lake,8129,38.719429999999996,-119.8942
1052,,,136.0,36.0,31.0,747,Summit Meadow,9313,38.39747,-119.53522
1053,,,6.0,0.0,138.0,541,Myrtle Creek,3520,48.72263,-116.46311999999999
1054,,,116.0,58.0,44.0,249,Farmington Lower,6779,40.992,-111.81702
1055,,,128.0,86.0,117.0,815,Upper Tsaina River,1750,61.19112,-145.64807
1056,,,125.0,85.0,78.0,419,Lightning Ridge,8215,41.35883,-111.48747
1057,,,100.0,117.0,15.0,286,Glen Cove,11460,38.87583,-105.07366999999999
1058,,,110.0,50.0,21.0,303,Grayback,11620,37.47033,-106.53783
1059,123.0,103.0,139.0,139.0,84.0,155,Cochetopa Pass,10020,38.16283,-106.59883
1060,,,142.0,65.0,42.0,675,Sharkstooth,10720,37.50357,-108.11373
1061,,,84.0,100.0,102.0,35,Bear River,9080,40.06153,-107.00955
1062,72.0,,111.0,56.0,114.0,6,Anchor River Divide,1653,59.859719999999996,-151.315
1065,,,279.0,32.0,29.0,312,Gutz Peak,6763,37.49617,-113.94235
1066,,,208.0,76.0,47.0,277,Gardner Peak,8322,37.40083,-113.45988
1067,,,156.0,51.0,48.0,127,Carson Pass,8360,38.6927,-120.0022
1068,,,,,,659,Sawmill Ridge,4640,47.15992,-121.42172
1069,,,,,,458,Lynn Lake,3900,47.20172,-121.77972
1070,,,,41.0,71.0,7,Anchorage Hillside,2080,61.114830000000005,-149.66683
1073,,,,7.0,41.0,533,Mt. Eyak,1405,60.55,-145.745
1077,,,,,,756,Swan Lake Mtn,6830,42.41323,-121.68002
1078,,,,,,749,Sun Pass,5400,42.78637,-121.97715
1079,,,,,,494,Milk Shakes,5580,45.9821,-117.94883
1080,,,,,,100,Brown Top,5830,48.92755,-121.19713
1081,,,,28.0,83.0,612,Ragged Mountain,4210,47.85583,-117.03667
1082,,,,103.0,122.0,295,Grand Targhee,9260,43.77933,-110.92783
1083,,,,,,795,Tres Ritos,8600,36.12778,-105.52713999999999
1084,,,,,,497,Miller Woods,420,45.24755,-123.27563
1085,,,,,,136,Cayuse Pass,5240,46.86954,-121.5343
1089,,,,84.0,112.0,787,Tokositna Valley,850,62.63,-150.77617
1091,,,,82.0,135.0,360,Independence Mine,3550,61.791169999999994,-149.27966999999998
1092,,,,13.0,41.0,245,Exit Glacier,400,60.19033,-149.62117
1093,,,,56.0,110.0,145,Chisana,3320,62.069,-142.049
1096,,,,89.0,,471,May Creek,1610,61.34783,-142.70967
1097,,,,,,779,Timberline,8736,39.67712,-110.43395
1098,,,,,,817,Usu Doc Daniel,8270,41.86425,-111.50603000000001
1099,,,,,,378,Jones Corral,9749,38.07125,-112.16788000000001
1100,,,,,,645,Saint Elmo,10540,38.69978,-106.36801000000001
1101,,,,,,142,Chapman Tunnel,10110,39.262170000000005,-106.62931
1102,,,,,,325,Hayden Pass,10720,38.29326,-105.8505
1103,69.0,145.0,78.0,8.0,44.0,532,Mt. Alyeska,1540,60.959830000000004,-149.08616999999998
1104,,,,,,581,Pepper Creek,2140,46.10242,-121.95555
1105,,,,,,222,East Boulder Mine,6335,45.503809999999994,-110.08018999999999
1106,,,,,,235,Elk Peak,7600,46.4845,-110.7125
1107,,,,,,106,Buckinghorse,4870,47.7086,-123.45747
1109,,,,,,121,Calamity,2500,45.903620000000004,-122.21633
1110,,,,,,614,Rainbow Canyon,7860,36.2493,-115.62971999999999
1111,,,,,,97,Bristlecone Trail,8890,36.31575,-115.69543
1112,,,,,,414,Lee Canyon,8626,36.30537,-115.67508000000001
1113,,,,,,790,Tony Grove RS,6332,41.88573,-111.56918
1114,,,,,,276,Garden City Summit,7705,41.9215,-111.4693
1115,,,,,,395,Klondike Narrows,7250,41.967690000000005,-111.59713
1116,,,,,,402,Lakefork #3,8464,40.5502,-110.3529
1117,,,,,,717,Spirit Lk,10235,40.83868,-110.00527
1118,,,,,,446,Lost Creek Resv,6082,41.22155,-111.35947
1119,,,,,,73,Blackhall Mtn,9820,41.05616,-106.71383999999999
1120,,,,,,239,Elliot Ridge,10520,39.864,-106.4246
1121,,,,,,263,Fort Valley,7350,35.26806,-111.74486
1122,,,,,,347,Hourglass Lake,9380,40.57913,-105.63068
1123,,,,,,437,Long Draw Resv,9980,40.5123,-105.7656
1124,,,,,,507,Moon Pass,11140,37.966609999999996,-106.55837
1125,,,,,,515,Mormon Mtn Summit,8500,34.969640000000005,-111.50922
1127,,,,,,560,Nutrioso,8500,33.89747,-109.15517
1128,,,,,,655,Sargents Mesa,11530,38.28555,-106.37069
1129,,,,,,365,Indian Rock,5360,45.99077,-120.80767
1130,,,,,,133,Castle Creek,8400,43.6748,-109.3774
1131,,,,,,424,Little Goose,8870,44.54315,-107.17865
1132,,,,,,705,Soldier Park,8720,44.34847,-107.0136
1133,,,,,,594,Pocket Creek,9360,42.7121,-109.4112
1134,,,,63.0,95.0,408,Larsen Creek,9000,42.5801,-109.0883
1135,,,,,,119,Burts Miller Ranch,8000,40.98492,-110.85075
1136,,,,,,784,Toe Jam,7700,41.3187,-116.3408
1137,,,,,,819,Vacarro Springs,7890,39.4495,-115.9834
1138,,,,,,544,Navajo Whiskey Ck,9050,36.177279999999996,-108.94691
1139,,,,,,138,Chalender,7100,35.26247,-112.06231000000001
1140,,,,,,17,Baker Butte Smt,7700,34.45547,-111.38271999999999
1141,,,,,,814,Upper Taylor,10640,38.99077,-106.75421999999999
1142,,,,,,587,Pierce R.S.,3080,46.49597,-115.7957
1143,,,,,,48,Beaver Spring,9200,36.32678,-109.05711000000001
1144,,,,,,75,Blacktail Mtn,5650,47.98288,-114.3543
1145,,,,,,389,Kilfoil Creek,7220,41.247640000000004,-111.41248999999999
1146,,,,,,561,Oak Creek,7850,39.3485,-112.32638999999999
1147,,,,,,840,Wheeler Peak,10060,39.00995,-114.31021000000001
1148,,,,,,570,Panguitch Lake RS,8350,37.70463,-112.65037
1149,,,,,,255,Fish Lake Utah,8798,38.50455,-111.76693
1150,,,,,,383,Kalamazoo,7775,39.5579,-114.62762
1151,,,,,,283,George Creek,8964,41.915620000000004,-113.41153999999999
1152,,,,,,135,Cave Mountain,10578,39.16337,-114.6133
1153,,,,,,105,Buckboard Flat,8924,37.86943,-109.44717
1154,,,,,,95,Brian Head,10039,37.67994,-112.85673999999999
1155,,,,,,65,Bird Creek,7537,39.46138,-114.64863000000001
1156,,,,,,93,Box Springs,9228,38.49746,-112.00778999999999
1158,,,,,,348,Howard Prairie,4580,42.215,-122.3713
1159,,,,,,289,Gold Axe Camp,5360,48.9516,-118.9864
1160,,,,,,836,Weminuche Creek,10740,37.51976,-107.32151999999999
1161,,,,,,71,Black Mountain,8920,40.888,-105.66396999999999
1162,,,,,,74,Blacks Fork Jct,8869,40.95814,-110.5828
1163,,,,,,229,EF Blacks Fork GS,9360,40.88472,-110.54056000000001
1166,,,,,,32,Bear Grass,4720,44.3253,-122.0938
1167,,,,,,698,Smith Ridge,3270,44.30325,-122.04053
1168,,,,,,763,Taos Powderhorn,11057,36.582029999999996,-105.45611000000001
1169,,,,,,682,Shuree,10100,36.78778,-105.23998999999999
